id,tanggal,kode_bahan,qty,satuan,total_harga,supplier,lokasi_tujuan,diterima_oleh
bm-AYMBSR-20260504-4,2026-05-04T08:00:00Z,AYMBSR,120,pcs,1080000,Offline Terdekat,GDG,DODI
bm-GLAB-20260504-5,2026-05-04T08:00:00Z,GLAB,4000,gr,1080000,Offline Terdekat,GDG,DODI
bm-MINGOR-20260505-6,2026-05-05T08:00:00Z,MINGOR,24000,ml,432000,Offline Terdekat,GDG,Mahmud
bm-KLIR25-20260505-7,2026-05-05T08:00:00Z,KLIR25,5,pcs,55000,Djaja,GDG,Mahmud
bm-KLIR35-20260505-8,2026-05-05T08:00:00Z,KLIR35,5,pcs,70000,Djaja,GDG,Mahmud
bm-TMTT-20260505-9,2026-05-05T08:00:00Z,TMTT,2,pcs,33000,Djaja,GDG,Mahmud
bm-CLEO-20260506-10,2026-05-06T08:00:00Z,CLEO,360,pcs,583000,Suplier,GDG,DODI
bm-SUMPT-20260506-11,2026-05-06T08:00:00Z,SUMPT,3,pcs,24000,Djaja,GDG,DODI
bm-PSAMPAH-20260506-12,2026-05-06T08:00:00Z,PSAMPAH,3,pcs,66000,Djaja,GDG,DODI
bm-11x25-20260506-13,2026-05-06T08:00:00Z,11x25,5,pcs,49000,Djaja,GDG,DODI
bm-DAIA-20260506-14,2026-05-06T08:00:00Z,DAIA,12,pcs,12000,Djaja,GDG,DODI
bm-SOKLANTAI-20260506-15,2026-05-06T08:00:00Z,SOKLANTAI,12,pcs,10000,Djaja,GDG,DODI
bm-COLEK-20260506-16,2026-05-06T08:00:00Z,COLEK,1,pcs,5000,Djaja,GDG,DODI
bm-CKR-20260506-17,2026-05-06T08:00:00Z,CKR,10000,gr,65000,Offline Terdekat,GDG,DODI
bm-IKNNL-20260506-18,2026-05-06T08:00:00Z,IKNNL,61,pcs,370000,Offline Terdekat,GDG,DODI
bm-SRNGPLSTK-20260506-19,2026-05-06T08:00:00Z,SRNGPLSTK,2,pcs,24000,Djaja,GDG,DODI
bm-SStwb-20260506-20,2026-05-06T08:00:00Z,SStwb,2000,gr,104000,Djaja,GDG,DODI
bm-AYMSDG-20260507-21,2026-05-07T08:00:00Z,AYMSDG,200,pcs,1445000,Lotte Mart,GDG,DODI
bm-AYMBPT-20260507-22,2026-05-07T08:00:00Z,AYMBPT,80,pcs,330000,Suplier,GDG,Mahmud
bm-JKUT-20260507-23,2026-05-07T08:00:00Z,JKUT,11,pcs,90000,Pasar Jagasatru,GDG,Mahmud
bm-GLP-20260507-24,2026-05-07T08:00:00Z,GLP,16,kg,284800,Lotte Mart,GDG,Mahmud
